"","station","day_week","entries"
"1093","BOWLING GREEN","Friday",37870.25
"1094","BOWLING GREEN","Monday",33591.75
"1095","BOWLING GREEN","Saturday",16518
"1096","BOWLING GREEN","Sunday",14202.5
"1097","BOWLING GREEN","Thursday",39685.75
"1098","BOWLING GREEN","Tuesday",37920
"1099","BOWLING GREEN","Wednesday",42598.5
"1100","BOYD-88 ST","Friday",2484.75
"1101","BOYD-88 ST","Monday",2261.25
"1102","BOYD-88 ST","Saturday",894.75
"1103","BOYD-88 ST","Sunday",820.5
"1104","BOYD-88 ST","Thursday",2581.5
"1105","BOYD-88 ST","Tuesday",2593.5
"1106","BOYD-88 ST","Wednesday",2633.5
"1107","BRIGHTON BEACH","Friday",12306.25
"1108","BRIGHTON BEACH","Monday",13075.75
"1109","BRIGHTON BEACH","Saturday",6845.75
"1110","BRIGHTON BEACH","Sunday",6457.5
"1111","BRIGHTON BEACH","Thursday",14151.25
"1112","BRIGHTON BEACH","Tuesday",14614.75
"1113","BRIGHTON BEACH","Wednesday",14279.5
"1114","BROAD CHANNEL","Friday",272.25
"1115","BROAD CHANNEL","Monday",257.25
"1116","BROAD CHANNEL","Saturday",114.5
"1117","BROAD CHANNEL","Sunday",114
"1118","BROAD CHANNEL","Thursday",308
"1119","BROAD CHANNEL","Tuesday",294.25
"1120","BROAD CHANNEL","Wednesday",289
"1121","BROAD ST","Friday",6804.25
"1122","BROAD ST","Monday",4843.75
"1123","BROAD ST","Saturday",321.5
"1124","BROAD ST","Sunday",4.75
"1125","BROAD ST","Thursday",7151.25
"1126","BROAD ST","Tuesday",7064.25
"1127","BROAD ST","Wednesday",7145.5
"1128","BROADWAY","Friday",3813.25
"1129","BROADWAY","Monday",3496.25
"1130","BROADWAY","Saturday",2512
"1131","BROADWAY","Sunday",2271
"1132","BROADWAY","Thursday",3917.25
"1133","BROADWAY","Tuesday",3770.5
"1134","BROADWAY","Wednesday",3767
"1135","BROADWAY-31 ST","Friday",14010
"1136","BROADWAY-31 ST","Monday",12576.25
"1137","BROADWAY-31 ST","Saturday",17132.25
"1138","BROADWAY-31 ST","Sunday",9359.5
"1139","BROADWAY-31 ST","Thursday",11469.25
"1140","BROADWAY-31 ST","Tuesday",14171.75
"1141","BROADWAY-31 ST","Wednesday",14191.25
"1142","BROADWAY-ENY","Friday",10485.25
"1143","BROADWAY-ENY","Monday",10644.25
"1144","BROADWAY-ENY","Saturday",9602.75
"1145","BROADWAY-ENY","Sunday",9170
"1146","BROADWAY-ENY","Thursday",10738.25
"1147","BROADWAY-ENY","Tuesday",10605
"1148","BROADWAY-ENY","Wednesday",10076.25
"1149","BROADWAY/LAFAY","Friday",27590.5
"1150","BROADWAY/LAFAY","Monday",21057.5
"1151","BROADWAY/LAFAY","Saturday",16656.75
"1152","BROADWAY/LAFAY","Sunday",13692.25
"1153","BROADWAY/LAFAY","Thursday",26406.25
"1154","BROADWAY/LAFAY","Tuesday",25663.25
"1155","BROADWAY/LAFAY","Wednesday",26383.5
"1156","BRONX PARK EAST","Friday",3191.5
"1157","BRONX PARK EAST","Monday",2875.25
"1158","BRONX PARK EAST","Saturday",1765.25
"1159","BRONX PARK EAST","Sunday",1494
"1160","BRONX PARK EAST","Thursday",3194
"1161","BRONX PARK EAST","Tuesday",3277.75
"1162","BRONX PARK EAST","Wednesday",3267.25
"1163","BROOK AVE","Friday",6797.25
"1164","BROOK AVE","Monday",6018.75
"1165","BROOK AVE","Saturday",4465.5
"1166","BROOK AVE","Sunday",3828
"1167","BROOK AVE","Thursday",6676
"1168","BROOK AVE","Tuesday",6609.75
"1169","BROOK AVE","Wednesday",6714.25
"1170","BROOKLYN BRIDGE","Friday",37980.75
"1171","BROOKLYN BRIDGE","Monday",32250.75
"1172","BROOKLYN BRIDGE","Saturday",15932.75
"1173","BROOKLYN BRIDGE","Sunday",13268.75
"1174","BROOKLYN BRIDGE","Thursday",39618
"1175","BROOKLYN BRIDGE","Tuesday",41012.25
"1176","BROOKLYN BRIDGE","Wednesday",40898.5
"1177","BUHRE AVE","Friday",4048.75
"1178","BUHRE AVE","Monday",3457.25
"1179","BUHRE AVE","Saturday",1908.5
"1180","BUHRE AVE","Sunday",1483
"1181","BUHRE AVE","Thursday",4067
"1182","BUHRE AVE","Tuesday",4127.25
"1183","BUHRE AVE","Wednesday",4079.75
"1184","BURKE AVE","Friday",3905
"1185","BURKE AVE","Monday",3487.5
"1186","BURKE AVE","Saturday",2322.25
"1187","BURKE AVE","Sunday",1962
"1188","BURKE AVE","Thursday",3898.25
"1189","BURKE AVE","Tuesday",3919
"1190","BURKE AVE","Wednesday",3878.25
"1191","BURNSIDE AVE","Friday",11711.75
"1192","BURNSIDE AVE","Monday",10480.25
"1193","BURNSIDE AVE","Saturday",6953.5
"1194","BURNSIDE AVE","Sunday",5459.25
"1195","BURNSIDE AVE","Thursday",12053.5
"1196","BURNSIDE AVE","Tuesday",12042
"1197","BURNSIDE AVE","Wednesday",12265.75
"1198","BUSHWICK AVE","Friday",1750
"1199","BUSHWICK AVE","Monday",1651.25
"1200","BUSHWICK AVE","Saturday",1524.75
"1201","BUSHWICK AVE","Sunday",1412.75
"1202","BUSHWICK AVE","Thursday",1766
"1203","BUSHWICK AVE","Tuesday",1762.25
"1204","BUSHWICK AVE","Wednesday",1762
"1205","CANAL ST","Friday",74569.25
"1206","CANAL ST","Monday",62383
"1207","CANAL ST","Saturday",50505.25
"1208","CANAL ST","Sunday",43914.75
"1209","CANAL ST","Thursday",73428.5
"1210","CANAL ST","Tuesday",72233
"1211","CANAL ST","Wednesday",73421.5
"1212","CARROLL ST","Friday",12124.5
"1213","CARROLL ST","Monday",10232
"1214","CARROLL ST","Saturday",6595
"1215","CARROLL ST","Sunday",5869.75
"1216","CARROLL ST","Thursday",12756.25
"1217","CARROLL ST","Tuesday",12351
"1218","CARROLL ST","Wednesday",12658.25
"1219","CASTLE HILL AVE","Friday",6244.75
"1220","CASTLE HILL AVE","Monday",5054.25
"1221","CASTLE HILL AVE","Saturday",2888.5
"1222","CASTLE HILL AVE","Sunday",2406.25
"1223","CASTLE HILL AVE","Thursday",6280.5
"1224","CASTLE HILL AVE","Tuesday",6095
"1225","CASTLE HILL AVE","Wednesday",6265.75
"1226","CATHEDRL-110 ST","Friday",7729.25
"1227","CATHEDRL-110 ST","Monday",6709.5
"1228","CATHEDRL-110 ST","Saturday",5349.25
"1229","CATHEDRL-110 ST","Sunday",5262.5
"1230","CATHEDRL-110 ST","Thursday",7749.5
"1231","CATHEDRL-110 ST","Tuesday",7714
"1232","CATHEDRL-110 ST","Wednesday",7861.5
"1233","CENTRAL AVE","Friday",3284.25
"1234","CENTRAL AVE","Monday",2293.25
"1235","CENTRAL AVE","Saturday",383.5
"1236","CENTRAL AVE","Sunday",224.5
"1237","CENTRAL AVE","Thursday",3343
"1238","CENTRAL AVE","Tuesday",3219
"1239","CENTRAL AVE","Wednesday",3338
"1240","CHAMBERS ST","Friday",78757.75
"1241","CHAMBERS ST","Monday",65315
"1242","CHAMBERS ST","Saturday",31617.5
"1243","CHAMBERS ST","Sunday",24830
"1244","CHAMBERS ST","Thursday",83754.25
"1245","CHAMBERS ST","Tuesday",83155.75
"1246","CHAMBERS ST","Wednesday",84173
"1247","CHAUNCEY ST","Friday",3198.75
"1248","CHAUNCEY ST","Monday",2315.75
"1249","CHAUNCEY ST","Saturday",616
"1250","CHAUNCEY ST","Sunday",398.5
"1251","CHAUNCEY ST","Thursday",3140
"1252","CHAUNCEY ST","Tuesday",3128.5
"1253","CHAUNCEY ST","Wednesday",3210.75
"1254","CHRISTOPHER ST","Friday",16200.25
"1255","CHRISTOPHER ST","Monday",13260.75
"1256","CHRISTOPHER ST","Saturday",13483.75
"1257","CHRISTOPHER ST","Sunday",14135.25
"1258","CHRISTOPHER ST","Thursday",15459.25
"1259","CHRISTOPHER ST","Tuesday",15053.75
"1260","CHRISTOPHER ST","Wednesday",15748.75
"1261","CHURCH AVE","Friday",39683.5
"1262","CHURCH AVE","Monday",34375.5
"1263","CHURCH AVE","Saturday",20550
"1264","CHURCH AVE","Sunday",17387.5
"1265","CHURCH AVE","Thursday",39852
"1266","CHURCH AVE","Tuesday",39688
"1267","CHURCH AVE","Wednesday",40097
"1268","CLARK ST","Friday",6680.5
"1269","CLARK ST","Monday",5542
"1270","CLARK ST","Saturday",4541.25
"1271","CLARK ST","Sunday",4400.25
"1272","CLARK ST","Thursday",6495.5
"1273","CLARK ST","Tuesday",6097.25
"1274","CLARK ST","Wednesday",6478.25
"1275","CLASSON AVE","Friday",4759.5
"1276","CLASSON AVE","Monday",3995.5
"1277","CLASSON AVE","Saturday",2979.75
"1278","CLASSON AVE","Sunday",2701.5
"1279","CLASSON AVE","Thursday",4778.75
"1280","CLASSON AVE","Tuesday",4571
"1281","CLASSON AVE","Wednesday",4707.25
"1282","CLEVELAND ST","Friday",3739.25
"1283","CLEVELAND ST","Monday",3337
"1284","CLEVELAND ST","Saturday",2297
"1285","CLEVELAND ST","Sunday",1895.5
"1286","CLEVELAND ST","Thursday",3629.25
"1287","CLEVELAND ST","Tuesday",3745.75
"1288","CLEVELAND ST","Wednesday",3740
"1289","CLINTON-WASH AV","Friday",12009.25
"1290","CLINTON-WASH AV","Monday",10126.25
"1291","CLINTON-WASH AV","Saturday",7501.5
"1292","CLINTON-WASH AV","Sunday",6373.25
"1293","CLINTON-WASH AV","Thursday",12252.25
"1294","CLINTON-WASH AV","Tuesday",11735.5
"1295","CLINTON-WASH AV","Wednesday",12087.5
"1296","CORTELYOU ROAD","Friday",5465
"1297","CORTELYOU ROAD","Monday",4869.75
"1298","CORTELYOU ROAD","Saturday",3654
"1299","CORTELYOU ROAD","Sunday",3110.75
"1300","CORTELYOU ROAD","Thursday",5541.25
"1301","CORTELYOU ROAD","Tuesday",5505.25
"1302","CORTELYOU ROAD","Wednesday",5541.5
"1303","CORTLANDT ST","Friday",5584
"1304","CORTLANDT ST","Monday",3422.25
"1305","CORTLANDT ST","Saturday",149
"1306","CORTLANDT ST","Sunday",0
"1307","CORTLANDT ST","Thursday",5096
"1308","CORTLANDT ST","Tuesday",4750.75
"1309","CORTLANDT ST","Wednesday",13337
"1310","COURT SQ","Friday",21887.75
"1311","COURT SQ","Monday",18332.5
"1312","COURT SQ","Saturday",8684
"1313","COURT SQ","Sunday",7259.5
"1314","COURT SQ","Thursday",24342
"1315","COURT SQ","Tuesday",23105
"1316","COURT SQ","Wednesday",23814.25
"1317","CRESCENT ST","Friday",5105.5
"1318","CRESCENT ST","Monday",4615
"1319","CRESCENT ST","Saturday",3287.25
"1320","CRESCENT ST","Sunday",2718
"1321","CRESCENT ST","Thursday",5117
"1322","CRESCENT ST","Tuesday",5163.5
"1323","CRESCENT ST","Wednesday",5122
"1324","CROWN HTS-UTICA","Friday",29654.5
"1325","CROWN HTS-UTICA","Monday",20075.75
"1326","CROWN HTS-UTICA","Saturday",1515.5
"1327","CROWN HTS-UTICA","Sunday",3.5
"1328","CROWN HTS-UTICA","Thursday",29565.5
"1329","CROWN HTS-UTICA","Tuesday",29005.5
"1330","CROWN HTS-UTICA","Wednesday",29860.75
"1331","CYPRESS AVE","Friday",4318
"1332","CYPRESS AVE","Monday",3660.5
"1333","CYPRESS AVE","Saturday",2407
"1334","CYPRESS AVE","Sunday",1910.25
"1335","CYPRESS AVE","Thursday",4263.75
"1336","CYPRESS AVE","Tuesday",4278.5
"1337","CYPRESS AVE","Wednesday",4252.75
"1338","CYPRESS HILLS","Friday",1541.5
"1339","CYPRESS HILLS","Monday",1378
"1340","CYPRESS HILLS","Saturday",850.75
"1341","CYPRESS HILLS","Sunday",728
"1342","CYPRESS HILLS","Thursday",1541
"1343","CYPRESS HILLS","Tuesday",1565.5
"1344","CYPRESS HILLS","Wednesday",1574.75
"1345","DEKALB AVE","Friday",30216.75
"1346","DEKALB AVE","Monday",26978
"1347","DEKALB AVE","Saturday",19221.75
"1348","DEKALB AVE","Sunday",16759.5
"1349","DEKALB AVE","Thursday",30602.5
"1350","DEKALB AVE","Tuesday",30841.5
"1351","DEKALB AVE","Wednesday",30923.5
"1352","DELANCEY ST","Friday",26714.25
"1353","DELANCEY ST","Monday",21086.25
"1354","DELANCEY ST","Saturday",16837.75
"1355","DELANCEY ST","Sunday",14523.5
"1356","DELANCEY ST","Thursday",26012.25
"1357","DELANCEY ST","Tuesday",24810.75
"1358","DELANCEY ST","Wednesday",25797.25
"1359","DITMARS BL-31 S","Friday",17813.5
"1360","DITMARS BL-31 S","Monday",15584
"1361","DITMARS BL-31 S","Saturday",11089.25
"1362","DITMARS BL-31 S","Sunday",9570.5
"1363","DITMARS BL-31 S","Thursday",18166.25
"1364","DITMARS BL-31 S","Tuesday",18045.75
"1365","DITMARS BL-31 S","Wednesday",18117.5
"1366","DITMAS AVE","Friday",4883.75
"1367","DITMAS AVE","Monday",4546.25
"1368","DITMAS AVE","Saturday",2566
"1369","DITMAS AVE","Sunday",2505
"1370","DITMAS AVE","Thursday",4991.75
"1371","DITMAS AVE","Tuesday",5062.75
"1372","DITMAS AVE","Wednesday",5070.75
"1373","DYCKMAN-200 ST","Friday",7063.5
"1374","DYCKMAN-200 ST","Monday",6351.5
"1375","DYCKMAN-200 ST","Saturday",4851.75
"1376","DYCKMAN-200 ST","Sunday",4292.25
"1377","DYCKMAN-200 ST","Thursday",7038
"1378","DYCKMAN-200 ST","Tuesday",7132.25
"1379","DYCKMAN-200 ST","Wednesday",7064.5
"1380","DYCKMAN ST","Friday",7670.75
"1381","DYCKMAN ST","Monday",6987
"1382","DYCKMAN ST","Saturday",5395.5
"1383","DYCKMAN ST","Sunday",4821.5
"1384","DYCKMAN ST","Thursday",7527.5
"1385","DYCKMAN ST","Tuesday",7718.25
"1386","DYCKMAN ST","Wednesday",7678.25
"1387","DYRE AVE","Friday",5186.5
"1388","DYRE AVE","Monday",4523.25
"1389","DYRE AVE","Saturday",2200.25
"1390","DYRE AVE","Sunday",1585.25
"1391","DYRE AVE","Thursday",5449.5
"1392","DYRE AVE","Tuesday",5521
"1393","DYRE AVE","Wednesday",5552.5
"1394","E 143 ST","Friday",998.25
"1395","E 143 ST","Monday",857.5
"1396","E 143 ST","Saturday",477.75
"1397","E 143 ST","Sunday",412.75
"1398","E 143 ST","Thursday",995.5
"1399","E 143 ST","Tuesday",1005
"1400","E 143 ST","Wednesday",1021.25
"1401","E 149 ST","Friday",5022.75
"1402","E 149 ST","Monday",4274.75
"1403","E 149 ST","Saturday",2972.5
"1404","E 149 ST","Sunday",2483.25
"1405","E 149 ST","Thursday",4844.75
"1406","E 149 ST","Tuesday",4955.5
"1407","E 149 ST","Wednesday",4986.75
"1408","E 177 ST-PARKCH","Friday",17444
"1409","E 177 ST-PARKCH","Monday",15713.75
"1410","E 177 ST-PARKCH","Saturday",10566
"1411","E 177 ST-PARKCH","Sunday",8759.5
"1412","E 177 ST-PARKCH","Thursday",17441.75
"1413","E 177 ST-PARKCH","Tuesday",17810.5
"1414","E 177 ST-PARKCH","Wednesday",17796.75
"1415","E 180 ST","Friday",7718
"1416","E 180 ST","Monday",6880
"1417","E 180 ST","Saturday",4395.25
"1418","E 180 ST","Sunday",3602.25
"1419","E 180 ST","Thursday",7961
"1420","E 180 ST","Tuesday",8020.75
"1421","E 180 ST","Wednesday",8258
"1422","EAST 105 ST","Friday",4160.75
"1423","EAST 105 ST","Monday",3541
"1424","EAST 105 ST","Saturday",2127.5
"1425","EAST 105 ST","Sunday",1788.5
"1426","EAST 105 ST","Thursday",4072.25
"1427","EAST 105 ST","Tuesday",4078.5
"1428","EAST 105 ST","Wednesday",4119
"1429","EAST BROADWAY","Friday",14215.5
"1430","EAST BROADWAY","Monday",12526
"1431","EAST BROADWAY","Saturday",9479
"1432","EAST BROADWAY","Sunday",7708
"1433","EAST BROADWAY","Thursday",14147.5
"1434","EAST BROADWAY","Tuesday",14170.75
"1435","EAST BROADWAY","Wednesday",14191.25
"1436","EASTERN PKWY","Friday",5480.75
"1437","EASTERN PKWY","Monday",4173.25
"1438","EASTERN PKWY","Saturday",5004
"1439","EASTERN PKWY","Sunday",4726.5
"1440","EASTERN PKWY","Thursday",5435
"1441","EASTERN PKWY","Tuesday",5887.25
"1442","EASTERN PKWY","Wednesday",5628.75
"1443","ELDER AVE","Friday",6138.5
"1444","ELDER AVE","Monday",6217
"1445","ELDER AVE","Saturday",5481.75
"1446","ELDER AVE","Sunday",3679.75
"1447","ELDER AVE","Thursday",6870.75
"1448","ELDER AVE","Tuesday",6821
"1449","ELDER AVE","Wednesday",6964.25
"1450","ELDERTS LANE","Friday",3880.5
"1451","ELDERTS LANE","Monday",3513.75
"1452","ELDERTS LANE","Saturday",2147.5
"1453","ELDERTS LANE","Sunday",1761.5
"1454","ELDERTS LANE","Thursday",4027.25
"1455","ELDERTS LANE","Tuesday",4065.25
"1456","ELDERTS LANE","Wednesday",4152.25
"1457","ELMHURST AVE","Friday",13912
"1458","ELMHURST AVE","Monday",12536.5
"1459","ELMHURST AVE","Saturday",8606.25
"1460","ELMHURST AVE","Sunday",7603.75
"1461","ELMHURST AVE","Thursday",13669
"1462","ELMHURST AVE","Tuesday",14032.25
"1463","ELMHURST AVE","Wednesday",13989
"1464","E TREMONT AVE","Friday",8624.75
"1465","E TREMONT AVE","Monday",7998.25
"1466","E TREMONT AVE","Saturday",5801.75
"1467","E TREMONT AVE","Sunday",4930.5
"1468","E TREMONT AVE","Thursday",8563.5
"1469","E TREMONT AVE","Tuesday",8872
"1470","E TREMONT AVE","Wednesday",9352.5
"1471","EUCLID AVE","Friday",11352.25
"1472","EUCLID AVE","Monday",10107
"1473","EUCLID AVE","Saturday",6357.5
"1474","EUCLID AVE","Sunday",5286
"1475","EUCLID AVE","Thursday",11353.25
"1476","EUCLID AVE","Tuesday",11238.75
"1477","EUCLID AVE","Wednesday",11618.75
"1478","EXCHANGE PLACE","Friday",14410.25
"1479","EXCHANGE PLACE","Monday",12066
"1480","EXCHANGE PLACE","Saturday",160.5
"1481","EXCHANGE PLACE","Sunday",0
"1482","EXCHANGE PLACE","Thursday",15387.75
"1483","EXCHANGE PLACE","Tuesday",15706
"1484","EXCHANGE PLACE","Wednesday",15509.25
"1485","FAR ROCKAWAY","Friday",5014
"1486","FAR ROCKAWAY","Monday",4542.75
"1487","FAR ROCKAWAY","Saturday",2865.25
"1488","FAR ROCKAWAY","Sunday",2513.75
"1489","FAR ROCKAWAY","Thursday",4972.25
"1490","FAR ROCKAWAY","Tuesday",5010
"1491","FAR ROCKAWAY","Wednesday",4980.75
"1492","FLATBUSH AVE","Friday",22088
"1493","FLATBUSH AVE","Monday",16742
"1494","FLATBUSH AVE","Saturday",598
"1495","FLATBUSH AVE","Sunday",5.25
"1496","FLATBUSH AVE","Thursday",23758
"1497","FLATBUSH AVE","Tuesday",23108
"1498","FLATBUSH AVE","Wednesday",23985.5
"1499","FLUSHING AVE","Friday",12376.75
"1500","FLUSHING AVE","Monday",9588.25
"1501","FLUSHING AVE","Saturday",3189.5
"1502","FLUSHING AVE","Sunday",2551.5
"1503","FLUSHING AVE","Thursday",12342.75
"1504","FLUSHING AVE","Tuesday",12268.25
"1505","FLUSHING AVE","Wednesday",12355.75
"1506","FORDHAM ROAD","Friday",25086.25
"1507","FORDHAM ROAD","Monday",22410.75
"1508","FORDHAM ROAD","Saturday",16898
"1509","FORDHAM ROAD","Sunday",14587.75
"1510","FORDHAM ROAD","Thursday",25506.25
"1511","FORDHAM ROAD","Tuesday",25498.25
"1512","FORDHAM ROAD","Wednesday",25885.25
"1513","FOREST AVE","Friday",4303.25
"1514","FOREST AVE","Monday",3158
"1515","FOREST AVE","Saturday",443.25
"1516","FOREST AVE","Sunday",290.75
"1517","FOREST AVE","Thursday",4365.75
"1518","FOREST AVE","Tuesday",4321.25
"1519","FOREST AVE","Wednesday",4336.75
"1520","FOREST HILLS-71","Friday",28836.25
"1521","FOREST HILLS-71","Monday",24929.5
"1522","FOREST HILLS-71","Saturday",14810.5
"1523","FOREST HILLS-71","Sunday",12318
"1524","FOREST HILLS-71","Thursday",29839
"1525","FOREST HILLS-71","Tuesday",29702.5
"1526","FOREST HILLS-71","Wednesday",30001.5
"1527","FOREST PARKWAY","Friday",4002.75
"1528","FOREST PARKWAY","Monday",3557.25
"1529","FOREST PARKWAY","Saturday",2335.75
"1530","FOREST PARKWAY","Sunday",1847.5
"1531","FOREST PARKWAY","Thursday",4041.25
"1532","FOREST PARKWAY","Tuesday",4133.25
"1533","FOREST PARKWAY","Wednesday",4035.75
"1534","FRANKLIN AVE","Friday",21315
"1535","FRANKLIN AVE","Monday",28824.25
"1536","FRANKLIN AVE","Saturday",42288.5
"1537","FRANKLIN AVE","Sunday",36442
"1538","FRANKLIN AVE","Thursday",21487.5
"1539","FRANKLIN AVE","Tuesday",22610.5
"1540","FRANKLIN AVE","Wednesday",21502.75
"1541","FRANKLIN ST","Friday",6059.75
"1542","FRANKLIN ST","Monday",4845.75
"1543","FRANKLIN ST","Saturday",2738.5
"1544","FRANKLIN ST","Sunday",2556.75
"1545","FRANKLIN ST","Thursday",6351
"1546","FRANKLIN ST","Tuesday",6073.25
"1547","FRANKLIN ST","Wednesday",6246.5
"1548","FREEMAN ST","Friday",5171.25
"1549","FREEMAN ST","Monday",4616
"1550","FREEMAN ST","Saturday",3193.5
"1551","FREEMAN ST","Sunday",2660.5
"1552","FREEMAN ST","Thursday",5172
"1553","FREEMAN ST","Tuesday",5270.75
"1554","FREEMAN ST","Wednesday",5237.5
"1555","FRESH POND ROAD","Friday",5817.25
"1556","FRESH POND ROAD","Monday",4340.75
"1557","FRESH POND ROAD","Saturday",671.5
"1558","FRESH POND ROAD","Sunday",433.5
"1559","FRESH POND ROAD","Thursday",5901
"1560","FRESH POND ROAD","Tuesday",5862.25
"1561","FRESH POND ROAD","Wednesday",5880
"1562","FT HAMILTON PKY","Friday",17518.5
"1563","FT HAMILTON PKY","Monday",15900
"1564","FT HAMILTON PKY","Saturday",9899.25
"1565","FT HAMILTON PKY","Sunday",8751
"1566","FT HAMILTON PKY","Thursday",17980.75
"1567","FT HAMILTON PKY","Tuesday",18344.25
"1568","FT HAMILTON PKY","Wednesday",18158.5
"1569","FULTON ST","Friday",74047
"1570","FULTON ST","Monday",60732
"1571","FULTON ST","Saturday",30115.5
"1572","FULTON ST","Sunday",23641.75
"1573","FULTON ST","Thursday",76184.75
"1574","FULTON ST","Tuesday",75240.25
"1575","FULTON ST","Wednesday",76751.5
"1576","GATES AVE","Friday",6693.25
"1577","GATES AVE","Monday",4793.5
"1578","GATES AVE","Saturday",1272
"1579","GATES AVE","Sunday",813.75
"1580","GATES AVE","Thursday",6567.25
"1581","GATES AVE","Tuesday",6493.75
"1582","GATES AVE","Wednesday",6659.25
"1583","GRAHAM AVE","Friday",10684.5
"1584","GRAHAM AVE","Monday",9420.5
"1585","GRAHAM AVE","Saturday",7614
"1586","GRAHAM AVE","Sunday",6358.75
"1587","GRAHAM AVE","Thursday",11138.75
"1588","GRAHAM AVE","Tuesday",10830.5
"1589","GRAHAM AVE","Wednesday",11096.75
"1590","GRAND-30 AVE","Friday",15494.75
"1591","GRAND-30 AVE","Monday",13769.75
"1592","GRAND-30 AVE","Saturday",11085.75
"1593","GRAND-30 AVE","Sunday",9617.25
"1594","GRAND-30 AVE","Thursday",15593.5
"1595","GRAND-30 AVE","Tuesday",15662.5
"1596","GRAND-30 AVE","Wednesday",15746.75
